核心功能
	下面是一份关于此会员卡管理 的 iOS App 的功能总结，请根据此功能总结，完成此 App 的开发。

    1.	会员卡管理与展示
	•	添加会员卡：可以手动输入卡号及商店名称，或通过相机扫描（扫描条形码、二维码）自动获取卡号。
	•	会员卡列表：以列表形式列出已保存的会员卡，显示商店名称及部分卡号信息。
	•	会员卡详情：展示商店名称、完整卡号，并实时生成条形码以供店员扫描。
	2.	自动生成条形码
	•	根据用户输入的卡号，自动生成条形码（或二维码）并在卡详情页显示。
	•	适配商场/超市常见的扫码枪或扫码设备。
	•	允许放大条形码或切换到全屏显示，方便在实体店进行扫描。
	3.	本地数据存储
	•	在手机本地（沙盒）或使用 Core Data、SQLite、Realm 等进行数据持久化。
	•	能够对会员卡进行添加、编辑（例如卡号、名称变更）、删除。
	4.	用户界面
	•	使用 SwiftUI 构建，界面简洁直观，易于操作。
	•	支持暗色模式，适配不同设备和系统版本。
	•	提供友好的错误提示和反馈，确保用户操作顺畅。
	5.	其他功能
	•	支持多语言，方便不同国家和地区的用户使用。
	•	提供用户反馈渠道，收集用户意见和建议，持续优化应用。

